-4.02622190E+04-1.47525329E+02-2.13312946E+00 1.42773026E-01-1.34165130E-04    3
 6.80463725E-08-1.41517505E-11-2.88797503E+04 4.71651629E+01                   4
C8234-QCF-A   10/4 THERMC   8H  17O   4     G    300.00   5000.00 1400.00      1
 3.52438246E+01 3.68653157E-02-1.25613311E-05 1.94494239E-09-1.12621346E-13    2
-4.02622190E+04-1.48214811E+02-2.13312946E+00 1.42773026E-01-1.34165130E-04    3
 6.80463725E-08-1.41517505E-11-2.88797503E+04 4.64756813E+01                   4
C8234-QCF-B   10/4 THERMC   8H  17O   4     G    300.00   5000.00 1397.00      1
 3.40678375E+01 3.80383030E-02-1.30049611E-05 2.01829041E-09-1.17059282E-13    2
-4.23552269E+04-1.40757160E+02 9.71106446E-01 1.24372622E-01-1.04834212E-04    3
 4.93295743E-08-9.90678766E-12-3.15417365E+04 3.42557106E+01                   4
C8234KETA-A   10/4 THERMC   8H  16O   3     G    300.00   5000.00 1400.00      1
 3.13760726E+01 3.59643762E-02-1.22653968E-05 1.90040652E-09-1.10098716E-13    2
-6.01837393E+04-1.29991171E+02-1.45385245E+00 1.21897053E-01-1.03140305E-04    3
 4.80491303E-08-9.47939802E-12-4.95587843E+04 4.33755137E+01                   4
C8234KETOA-A  10/4 THERMC   8H  15O   2     G    300.00   5000.00 1401.00      1
 2.92392727E+01 3.31147106E-02-1.12858274E-05 1.74800834E-09-1.01250160E-13    2
-4.14558181E+04-1.21160443E+02 5.58478313E-02 1.05027062E-01-8.16305391E-05    3
 3.47062791E-08-6.36315473E-12-3.16486827E+04 3.43795532E+01                   4
C8234KETA-B   10/4 THERMC   8H  16O   3     G    300.00   5000.00 1395.00      1
 3.54953224E+01 3.28562918E-02-1.12888100E-05 1.75864062E-09-1.02298580E-13    2
-6.33287062E+04-1.54782444E+02-4.57154077E+00 1.40401660E-01-1.27124303E-04    3
 6.10754442E-08-1.21349409E-11-5.07036655E+04 5.57273422E+01                   4
C8234KETOA-B  10/4 THERMC   8H  15O   2     G    300.00   5000.00 1391.00      1
 3.12477416E+01 3.23111260E-02-1.12105382E-05 1.75746945E-09-1.02665307E-13    2
-4.39886208E+04-1.35554474E+02 1.28307842E-01 1.05148504E-01-7.82839505E-05    3
 3.15133281E-08-5.57944832E-12-3.31386673E+04 3.16846075E+01                   4
C8234KETA-D   10/4 THERMC   8H  16O   3     G    300.00   5000.00 1400.00      1
 3.12509638E+01 3.59424338E-02-1.22284198E-05 1.89148796E-09-1.09449425E-13    2
-6.41651362E+04-1.31775765E+02-2.66295929E-01 1.19205767E-01-1.01440638E-04    3
 4.78371630E-08-9.55093016E-12-5.40101139E+04 3.44443622E+01                   4
C8234KETOA-D  10/4 THERMC   8H  15O   2     G    300.00   5000.00 1390.00      1
 2.92914494E+01 3.36777216E-02-1.16135845E-05 1.81301441E-09-1.05593545E-13    2
-4.48921005E+04-1.23338651E+02 2.94524794E+00 9.26717649E-02-6.34915325E-05    3
 2.40970435E-08-4.19573682E-12-3.53725804E+04 1.93136686E+01                   4
C8234KETA-E   10/4 THERMC   8H  16O   3     G    300.00   5000.00 1400.00      1
 3.13760726E+01 3.59643762E-02-1.22653968E-05 1.90040652E-09-1.10098716E-13    2
-6.01837393E+04-1.29301689E+02-1.45385245E+00 1.21897053E-01-1.03140305E-04    3
 4.80491303E-08-9.47939802E-12-4.95587843E+04 4.40649954E+01                   4
C8234KETOA-E  10/4 THERMC   8H  15O   2     G    300.00   5000.00 1401.00      1
 2.92392727E+01 3.31147106E-02-1.12858274E-05 1.74800834E-09-1.01250160E-13    2
-4.14558181E+04-1.20470962E+02 5.58478313E-02 1.05027062E-01-8.16305391E-05    3
 3.47062791E-08-6.36315473E-12-3.16486827E+04 3.50690349E+01                   4
C8234KETA-F   10/4 THERMC   8H  16O   3     G    300.00   5000.00 1400.00      1
 3.13760726E+01 3.59643762E-02-1.22653968E-05 1.90040652E-09-1.10098716E-13    2
-6.01837393E+04-1.29991171E+02-1.45385245E+00 1.21897053E-01-1.03140305E-04    3
 4.80491303E-08-9.47939802E-12-4.95587843E+04 4.33755137E+01                   4
C8234KETOA-F  10/4 THERMC   8H  15O   2     G    300.00   5000.00 1401.00      1
 2.92392727E+01 3.31147106E-02-1.12858274E-05 1.74800834E-09-1.01250160E-13    2
-4.14558181E+04-1.21160443E+02 5.58478313E-02 1.05027062E-01-8.16305391E-05    3
 3.47062791E-08-6.36315473E-12-3.16486827E+04 3.43795532E+01                   4
C8234KETF-A   10/4 THERMC   8H  16O   3     G    300.00   5000.00 1400.00      1
 3.13760726E+01 3.59643762E-02-1.22653968E-05 1.90040652E-09-1.10098716E-13    2
-6.17942074E+04-1.29991171E+02-1.45385245E+00 1.21897053E-01-1.03140305E-04    3
 4.80491303E-08-9.47939802E-12-5.11692524E+04 4.33755137E+01                   4
C8234KETOF-A  10/4 THERMC   8H  15O   2     G    300.00   5000.00 1401.00      1
 2.92392727E+01 3.31147106E-02-1.12858274E-05 1.74800834E-09-1.01250160E-13    2
-4.30662862E+04-1.21160443E+02 5.58478313E-02 1.05027062E-01-8.16305391E-05    3
 3.47062791E-08-6.36315473E-12-3.32591508E+04 3.43795532E+01                   4
C8234KETF-B   10/4 THERMC   8H  16O   3     G    300.00   5000.00 1400.00      1
 3.12509638E+01 3.59424338E-02-1.22284198E-05 1.89148796E-09-1.09449425E-13    2
-6.57756043E+04-1.31775765E+02-2.66295929E-01 1.19205767E-01-1.01440638E-04    3
 4.78371630E-08-9.55093016E-12-5.56205820E+04 3.44443622E+01                   4
C8234KETOF-B  10/4 THERMC   8H  15O   2     G    300.00   5000.00 1390.00      1
 2.92914494E+01 3.36777216E-02-1.16135845E-05 1.81301441E-09-1.05593545E-13    2
-4.65025686E+04-1.23338651E+02 2.94524794E+00 9.26717649E-02-6.34915325E-05    3
 2.40970435E-08-4.19573682E-12-3.69830485E+04 1.93136686E+01                   4
C7H1523-D 10/ 8/19 THERMC   7H  15          G    300.00   5000.00 1399.00      1
 2.09957827E+01 3.31738995E-02-1.12682172E-05 1.74087170E-09-1.00643598E-13    2
-1.15967811E+04-8.28158378E+01-2.57236839E+00 9.14230319E-02-6.98515547E-05    3
 3.06364671E-08-5.94373308E-12-3.56751563E+03 4.29619614E+01                   4
C7H1423-D 10/19/19 THERMC   7H  14          G    300.00   5000.00 1399.00     51
 2.10583962E+01 3.09135808E-02-1.04709951E-05 1.61468363E-09-9.32277625E-14    2
-2.02210597E+04-8.56997651E+01-2.17440658E+00 8.89336789E-02-6.75179085E-05    3
 2.77166072E-08-4.72822273E-12-1.24585853E+04 3.78586722E+01                   4
C7H1323A-D   10/11 THERMC   7H  13          G    300.00   5000.00 1398.00      1
 1.88735537E+01 3.03402401E-02-1.03004467E-05 1.59096902E-09-9.19668022E-14    2
 3.34855015E+03-6.97882740E+01-5.01023455E-01 7.23718467E-02-4.52814817E-05    3
 1.54812812E-08-2.44043549E-12 1.04638401E+04 3.55531997E+01                   4
C7H1323A-E   10/11 THERMC   7H  13          G    300.00   5000.00 1396.00      1
 1.96434628E+01 2.98448103E-02-1.01632057E-05 1.57294152E-09-9.10510347E-14    2
 4.71709291E+03-7.44677366E+01-1.59630901E+00 8.13062363E-02-6.08528439E-05    3
 2.62033514E-08-5.04744069E-12 1.20609832E+04 3.92593535E+01                   4
C7H1323B-D   10/11 THERMC   7H  13          G    300.00   5000.00 1389.00      1
 1.87556945E+01 3.10310088E-02-1.06687487E-05 1.66194963E-09-9.66441427E-14    2
-4.87197584E+03-7.24737632E+01-2.12273068E+00 7.73692892E-02-5.19277243E-05    3
 2.01801990E-08-3.72596336E-12 2.80345480E+03 4.08820733E+01                   4
C7H1323F-D   10/11 THERMC   7H  13          G    300.00   5000.00 1394.00      1
 2.03054140E+01 2.96516237E-02-1.01783600E-05 1.58383853E-09-9.20311733E-14    2
-3.70533706E+03-8.17075347E+01-3.18483996E+00 8.82031054E-02-6.99977109E-05    3
 3.17015340E-08-6.30795123E-12 4.27643940E+03 4.35342160E+01                   4
C8234-QAB-A  10/22 THERMC   8H  17O   4     G    300.00   5000.00 1400.00     11
 3.52438246E+01 3.68653157E-02-1.25613311E-05 1.94494239E-09-1.12621346E-13    2
-4.02863410E+04-1.47553870E+02-1.15773522E+00 1.36169837E-01-1.19436316E-04    3
 5.49310786E-08-1.01459346E-11-2.89831743E+04 4.30298073E+01                   4
C8234-QAB-D  10/22 THERMC   8H  17O   4     G    300.00   5000.00 1397.00     11
 3.40678375E+01 3.80383030E-02-1.30049611E-05 2.01829041E-09-1.17059282E-13    2
-4.23748901E+04-1.40090970E+02 1.77239430E+00 1.18943535E-01-9.27090967E-05    3
 3.85162626E-08-6.59843294E-12-3.16266521E+04 3.15485326E+01                   4
C8234-QAB-E  10/22 THERMC   8H  17O   4     G    300.00   5000.00 1400.00     11
 3.52438246E+01 3.68653157E-02-1.25613311E-05 1.94494239E-09-1.12621346E-13    2
-4.02863410E+04-1.47553870E+02-1.15773522E+00 1.36169837E-01-1.19436316E-04    3
 5.49310786E-08-1.01459346E-11-2.89831743E+04 4.30298073E+01                   4
C8234-QAB-F  10/22 THERMC   8H  17O   4     G    300.00   5000.00 1400.00     11
 3.52438246E+01 3.68653157E-02-1.25613311E-05 1.94494239E-09-1.12621346E-13    2
-4.02863410E+04-1.47553870E+02-1.15773522E+00 1.36169837E-01-1.19436316E-04    3
 5.49310786E-08-1.01459346E-11-2.89831743E+04 4.30298073E+01                   4
RC7H13                  C   7H  13          G    300.00   5000.00  977.00      1 !\COMMENT: THERM21, DATE: 03/10/2022
 8.33991241E+00 4.74445647E-02-1.91426080E-05 3.52571553E-09-2.44341167E-13    2
 1.00566896E+03-1.25390003E+01-1.96060395E+00 7.92507143E-02-5.43285761E-05    3
 2.00867418E-08-3.11102173E-12 3.56524948E+03 3.95980169E+01                   4
C8H18-223               C   8H  18          G    300.00   5000.00 1000.00      1 !\COMMENT: THERM21, DATE: 03/10/2022
 2.21930190E+01 4.47270981E-02-1.63774991E-05 2.76563924E-09-1.78507325E-13    2
-3.77230689E+04-9.50861609E+01-3.73038147E+00 1.09113012E-01-7.05018614E-05    3
 1.90724258E-08-8.44587018E-13-2.98946520E+04 4.13935370E+01                   4
C8H17223-1              C   8H  17          G    300.00   5000.00  860.00      1 !\COMMENT: THERM21, DATE: 03/10/2022
 1.33310113E+01 5.67135543E-02-2.29052342E-05 4.10347398E-09-2.73896357E-13    2
-9.09443653E+03-4.10829091E+01-4.22722916E+00 1.19088114E-01-1.05347902E-04    3
 5.24854844E-08-1.09833804E-11-5.18980991E+03 4.56087663E+01                   4
C8H17223-3              C   8H  17          G    300.00   5000.00  632.00      1 !\COMMENT: THERM21, DATE: 03/10/2022
 8.70943117E+00 6.18693541E-02-2.54539757E-05 4.73727664E-09-3.29926536E-13    2
-1.03249809E+04-1.60991180E+01-1.83289543E+00 8.80025364E-02-3.73421079E-05    3
-3.47457240E-09 4.79943562E-12-7.65691886E+03 3.82316163E+01                   4
C8H17223-4              C   8H  17          G    300.00   5000.00 1000.00      1 !\COMMENT: THERM21, DATE: 03/10/2022
 8.81222314E+00 6.91519500E-02-3.28406174E-05 6.66485780E-09-4.90011744E-13    2
-1.05661810E+04-1.93104102E+01-5.72507311E+00 1.20691600E-01-1.07230162E-04    3
 5.47602877E-08-1.18723862E-11-6.74957737E+03 5.35785808E+01                   4
C8H17223-5              C   8H  17          G    300.00   5000.00  884.00      1 !\COMMENT: THERM21, DATE: 03/10/2022
 1.36854045E+01 5.67461649E-02-2.32752164E-05 4.35188533E-09-3.05292859E-13    2
-9.54137051E+03-4.48652106E+01-4.47008066E+00 1.16970952E-01-9.64736401E-05    3
 4.32938937E-08-8.10560203E-12-5.27113819E+03 4.58955829E+01                   4
C8H17223-6              C   8H  17          G    300.00   5000.00 1000.00      1 !\COMMENT: THERM21, DATE: 03/10/2022
 1.05463103E+01 6.77144481E-02-3.26487814E-05 6.70616212E-09-4.97843868E-13    2
-9.85448706E+03-3.01865993E+01-5.81454585E+00 1.28934056E-01-1.28561149E-04    3
 7.35911993E-08-1.73625239E-11-5.48096903E+03 5.14879243E+01                   4
C8223OOH1-1             C   8H  17O   2     G    300.00   5000.00 1000.00      1 !\COMMENT: THERM21, DATE: 03/10/2022
 2.70385229E+01 4.32443110E-02-1.62637317E-05 2.76633074E-09-1.77787872E-13    2
-2.24653173E+04-1.08044392E+02 2.01205018E+00 1.12062780E-01-8.50998881E-05    3
 3.20165220E-08-4.41473570E-12-1.53678517E+04 2.17411390E+01                   4
C8223OOH1-3             C   8H  17O   2     G    300.00   5000.00  927.00      1 !S-2 !\COMMENT: THERM22, DATE: 21/11/2022
 1.94807251E+01 5.07073021E-02-1.63824644E-05 2.60897968E-09-1.62980046E-13    2
-2.19076938E+04-6.14287405E+01 1.23387727E+01 4.17918940E-02 5.70462219E-05    3
-8.34891688E-08 2.81295703E-11-1.89329437E+04-1.82816319E+01                   4
C8223OOH1-4             C   8H  17O   2     G    300.00   5000.00 1000.00      1 !\COMMENT: THERM21, DATE: 03/10/2022
 2.64953811E+01 4.38397895E-02-1.63774532E-05 2.77656081E-09-1.78268376E-13    2
-2.46714349E+04-1.04988071E+02-3.60623163E-01 1.19099617E-01-9.47088721E-05    3
 3.86844454E-08-6.18781591E-12-1.71099332E+04 3.39656077E+01                   4
C8223OOH1-5             C   8H  17O   2     G    300.00   5000.00 1000.00      1 !\COMMENT: THERM21, DATE: 03/10/2022
 2.78992717E+01 4.29608966E-02-1.65358045E-05 2.85355459E-09-1.84902163E-13    2
-2.33544946E+04-1.14970294E+02 2.92230845E+00 1.05411091E-01-6.82798250E-05    3
 1.68648459E-08 3.86576066E-14-1.59021565E+04 1.62599514E+01                   4
C8223OOH1-6             C   8H  17O   2     G    300.00   5000.00  912.00      1 !\COMMENT: THERM21, DATE: 03/10/2022
 1.88560047E+01 5.70502113E-02-2.35305838E-05 4.36842713E-09-3.02941919E-13    2
-1.98796164E+04-6.33787199E+01 1.00122391E+00 1.19641883E-01-1.04341174E-04    3
 5.01430254E-08-1.00063215E-11-1.58854920E+04 2.49403749E+01                   4
C8223OOH3-1             C   8H  17O   2     G    300.00   5000.00 1205.00      1 !\COMMENT: THERM21, DATE: 03/10/2022
 2.79434006E+01 4.07581210E-02-1.45949141E-05 2.41363103E-09-1.53084814E-13    2
-2.53350530E+04-1.14811345E+02 2.41748218E-01 1.24997562E-01-1.11190619E-04    3
 5.15265885E-08-9.39284271E-12-1.79681900E+04 2.65579160E+01                   4
C8223OOH3-4             C   8H  17O   2     G    300.00   5000.00 1199.00      1 !\COMMENT: THERM21, DATE: 03/10/2022
 2.75914334E+01 4.13610626E-02-1.48825895E-05 2.47202508E-09-1.57351431E-13    2
-2.71106855E+04-1.14694188E+02-8.93494024E-01 1.26301261E-01-1.10583460E-04    3
 5.04294123E-08-9.08142316E-12-1.93819351E+04 3.12453079E+01                   4
C8223OOH3-5             C   8H  17O   2     G    300.00   5000.00 1033.00      1 !\COMMENT: THERM21, DATE: 03/10/2022
 2.77590935E+01 4.11658730E-02-1.48761352E-05 2.47485423E-09-1.57513414E-13    2
-2.59250109E+04-1.16425742E+02-4.96135506E-01 1.27404334E-01-1.14972499E-04    3
 5.48048611E-08-1.04469962E-11-1.84467346E+04 2.76946314E+01                   4
C8223OOH3-6             C   8H  17O   2     G    300.00   5000.00  846.00      1 !\COMMENT: THERM21, DATE: 03/10/2022
 2.07925206E+01 5.33076732E-02-2.13222329E-05 3.88494532E-09-2.66572423E-13    2
-2.23218884E+04-7.62389314E+01 1.29078810E-01 1.33699885E-01-1.38492301E-04    3
 7.96265776E-08-1.84917331E-11-1.80809831E+04 2.40087117E+01                   4
C8223OOH4-1             C   8H  17O   2     G    300.00   5000.00 1174.00      1 !\COMMENT: THERM21, DATE: 03/10/2022
 2.85505480E+01 4.15003661E-02-1.53484808E-05 2.59298909E-09-1.66569372E-13    2
-2.51029220E+04-1.18790567E+02-1.99180612E+00 1.29729708E-01-1.11998046E-04    3
 4.99751468E-08-8.85334617E-12-1.65466608E+04 3.86808408E+01                   4
C8223OOH4-3             C   8H  17O   2     G    300.00   5000.00  503.00      1 !\COMMENT: THERM21, DATE: 03/10/2022
 1.35152008E+01 6.37791704E-02-2.78032274E-05 5.34068618E-09-3.77937259E-13    2
-2.12713952E+04-3.22967025E+01 7.84231696E+00 6.45403397E-02 1.69649406E-05    3
-5.30538115E-08 1.98279145E-11-1.96089554E+04-9.00458537E-01                   4
C8223OOH4-5             C   8H  17O   2     G    300.00   5000.00  880.00      1 !\COMMENT: THERM21, DATE: 03/10/2022
 1.93838980E+01 5.79885412E-02-2.44650895E-05 4.60038957E-09-3.21187209E-13    2
-2.10311450E+04-6.98070032E+01 1.58857947E+00 1.19823185E-01-1.04308706E-04    3
 5.03562205E-08-1.02353000E-11-1.69900669E+04 1.84374175E+01                   4
C8223OOH4-6             C   8H  17O   2     G    300.00   5000.00  839.00      1 !\COMMENT: THERM21, DATE: 03/10/2022
 1.97679450E+01 5.59266458E-02-2.28294937E-05 4.22529158E-09-2.93225327E-13    2
-2.20478620E+04-7.07767299E+01-2.83992405E+00 1.41855205E-01-1.45707208E-04    3
 8.26502116E-08-1.90453359E-11-1.72890370E+04 3.94622043E+01                   4
C8223OOH5-1             C   8H  17O   2     G    300.00   5000.00 1000.00      1 !\COMMENT: THERM21, DATE: 03/10/2022
 2.68434628E+01 4.36201291E-02-1.64500464E-05 2.80473693E-09-1.80611884E-13    2
-2.32365181E+04-1.08043660E+02 4.43725143E-01 1.15431059E-01-8.73213314E-05    3
 3.24302217E-08-4.37752076E-12-1.56854733E+04 2.91180452E+01                   4
C8223OOH5-3             C   8H  17O   2     G    300.00   5000.00 1000.00      1 !\COMMENT: THERM21, DATE: 03/10/2022
 2.47151949E+01 4.65792871E-02-1.84373806E-05 3.24512384E-09-2.13114894E-13    2
-2.53883176E+04-9.31044161E+01 1.07704494E+01 4.51601618E-02 5.48248056E-05    3
-8.30754933E-08 2.81667926E-11-1.92505655E+04-1.03109327E+01                   4
C8223OOH5-4             C   8H  17O   2     G    300.00   5000.00 1000.00      1 !\COMMENT: THERM21, DATE: 03/10/2022
 2.61519659E+01 4.44009210E-02-1.69331414E-05 2.90821860E-09-1.88090536E-13    2
-2.42883269E+04-1.05509374E+02 1.57343688E+00 1.07356802E-01-7.29508480E-05    3
 2.20579844E-08-1.73114723E-12-1.69939998E+04 2.33285708E+01                   4
C8223OOH5-6             C   8H  17O   2     G    300.00   5000.00 1000.00      1 !\COMMENT: THERM21, DATE: 03/10/2022
 2.64718470E+01 4.36120997E-02-1.63886552E-05 2.79284128E-09-1.80060698E-13    2
-2.37234597E+04-1.07209211E+02-7.29820033E-01 1.18463837E-01-9.20948911E-05    3
 3.60082949E-08-5.36874171E-12-1.59783764E+04 3.39199815E+01                   4
C8223OOH6-1             C   8H  17O   2     G    300.00   5000.00 1000.00      1 !\COMMENT: THERM21, DATE: 03/10/2022
 2.76295058E+01 4.31811028E-02-1.65989630E-05 2.86415014E-09-1.85693549E-13    2
-2.33964557E+04-1.12940520E+02 1.49252964E+00 1.08180509E-01-6.92999195E-05    3
 1.58771318E-08 6.04428863E-13-1.56034669E+04 2.44231964E+01                   4
C8223OOH6-3             C   8H  17O   2     G    300.00   5000.00 1000.00      1 !\COMMENT: THERM21, DATE: 03/10/2022
 2.39774434E+01 4.67082248E-02-1.80555079E-05 3.13034880E-09-2.03717361E-13    2
-2.45531324E+04-9.11794546E+01 4.89161866E+00 8.47026043E-02-3.36074696E-05    3
-5.74368442E-09 5.27693395E-12-1.81581321E+04 1.20302018E+01                   4
C8223OOH6-4             C   8H  17O   2     G    300.00   5000.00 1000.00      1 !\COMMENT: THERM21, DATE: 03/10/2022
 2.67878906E+01 4.42176226E-02-1.68686621E-05 2.89424112E-09-1.86888693E-13    2
-2.51078334E+04-1.08590856E+02 1.32292866E+00 1.08681941E-01-7.18050457E-05    3
 1.91660620E-08-5.57097088E-13-1.75568163E+04 2.49873548E+01                   4
C8223OOH6-5             C   8H  17O   2     G    300.00   5000.00 1000.00      1 !\COMMENT: THERM21, DATE: 03/10/2022
 2.82766086E+01 4.31390476E-02-1.67485440E-05 2.90355822E-09-1.88508779E-13    2
-2.37901956E+04-1.18569074E+02 2.59896048E+00 1.05766462E-01-6.61415135E-05    3
 1.42831666E-08 8.36587418E-13-1.60118528E+04 1.68254286E+01                   4
C8223KET1-1             C   8H  16O   3     G    300.00   5000.00  580.00      1 !\COMMENT: THERM21, DATE: 03/10/2022
 1.93345622E+01 5.49996426E-02-2.15101613E-05 3.84501890E-09-2.60003503E-13    2
-5.49165017E+04-6.46149911E+01 3.83972927E+00 1.09286821E-01-8.45685813E-05    3
 3.29354818E-08-4.59043917E-12-5.17256096E+04 1.13294764E+01                   4
C8223KET1-3             C   8H  16O   3     G    300.00   5000.00  976.00      1 !\COMMENT: THERM21, DATE: 03/10/2022
 1.99452834E+01 5.53765609E-02-2.16851411E-05 3.87074749E-09-2.61077479E-13    2
-5.87404199E+04-7.02839307E+01 3.22704703E+00 1.16652014E-01-1.03202902E-04    3
 5.07778184E-08-1.02020148E-11-5.52255407E+04 1.15348942E+01                   4
C8223KET1-4             C   8H  16O   3     G    300.00   5000.00 1033.00      1 !\COMMENT: THERM21, DATE: 03/10/2022
 2.62702790E+01 4.51240858E-02-1.59546564E-05 2.58780613E-09-1.60774619E-13    2
-6.00921560E+04-1.06370712E+02 1.33014615E+00 1.23668515E-01-1.10071340E-04    3
 5.32452158E-08-1.03704024E-11-5.36730536E+04 2.00915032E+01                   4
C8223KET1-5             C   8H  16O   3     G    300.00   5000.00 1000.00      1 !\COMMENT: THERM21, DATE: 03/10/2022
 2.57001699E+01 4.49149416E-02-1.61476796E-05 2.65748819E-09-1.67018747E-13    2
-5.83535975E+04-1.01580673E+02 2.24737193E+00 1.12837307E-01-8.72737700E-05    3
